module,key,zh-TW,en-US,en-GB,zh-CN,ja-JP,ko-KR,ar-SA,de-DE,fr-FR,es-ES,pt-BR,pt-PT,ru-RU,it-IT,nl-NL,sv-SE,da-DK,fi-FI,no-NO,pl-PL,cs-CZ,hu-HU,ro-RO,tr-TR,uk-UA,he-IL,fa-IR,ur-PK,hi-IN,id-ID,vi-VN,th-TH,bn-BD
send,hero.title,發紅包,如何發送紅包,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍,⟪TODO⟫ zh-TW: 拉新，拉活躍
send,title,常見問題（FAQ 詳細版）— 發紅包,FAQ — Send Red Packets,FAQ — Send Red Packets,常見問題（FAQ 詳細版）— 發紅包,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets,FAQ — Send Red Packets
site,description,moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。,⟪TODO⟫ zh-TW: moonpacket 加密紅包機器人｜支援 USDT、TON、SOL、ETH。輕鬆發紅包、即時領取，安全去託管，最適合 Telegram 社群拉新與提升活躍。
site,pricing.bullets.enterprise,"SLA 與支援,客製整合",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site,pricing.bullets.pro,"含入門方案,進階在地化",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site,pricing.bullets.starter,"基本功能,社群支援",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site,pricing.enterprise,企業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site,pricing.price_19,$19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site,pricing.price_contact,聯絡我們,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site,pricing.price_free,免費,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site,pricing.pro,專業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site,pricing.sla_support,SLA 與支援,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site,pricing.starter,入門,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site,title,moonpacket — 簡單快速又安全的加密紅包,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram,moonpacket - Red Packet Bot for Telegram
terms,content.account,"帳戶註冊與管理：
• 您必須提供真實、準確的資訊
• 您有責任維護帳戶安全
• 不得與他人分享帳戶
• 我們有權暫停或終止違規帳戶",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.changes,"條款變更：
• 我們可能不時更新本條款
• 重大變更會提前通知
• 繼續使用服務即表示接受更新條款
• 我們建議定期查看條款更新",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.contact,"如有任何問題，請聯絡我們：
• 電子郵件：[email]
• Telegram：[messaging-link]
• 我們會在 24 小時內回覆您的詢問",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.definitions,"在本條款中：
• 「服務」指 moonpacket 提供的所有功能和服務
• 「用戶」指使用我們服務的個人或實體
• 「內容」指用戶上傳、分享或創建的任何資料
• 「平台」指 moonpacket 的網站、應用程式和相關服務",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.disclaimers,"免責聲明：
• 服務按「現狀」提供
• 我們不保證服務的連續性或無錯誤
• 我們不承擔因使用服務而產生的任何損失
• 用戶自行承擔使用風險",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.governing_law,"準據法與管轄：
• 本條款受中華民國法律管轄
• 爭議應提交有管轄權的法院解決
• 我們保留選擇管轄法院的權利",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.indemnification,"賠償責任：
• 您同意賠償我們因您違反本條款而產生的損失
• 包括合理的律師費用
• 我們有權控制任何相關法律程序",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.intellectual_property,"智慧財產權：
• 我們保留所有服務相關的智慧財產權
• 用戶保留其內容的智慧財產權
• 用戶授予我們使用其內容的有限許可
• 不得侵犯他人的智慧財產權",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.limitation_liability,"責任限制：
• 我們的責任限於您支付的費用
• 我們不承擔間接、特殊或懲罰性損害
• 某些司法管轄區可能不允許責任限制",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.privacy,"隱私與資料保護：
• 我們重視您的隱私權
• 請參閱我們的隱私權條款
• 我們會保護您的個人資料
• 您有權控制您的資料使用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.prohibited_uses,"禁止以下行為：
• 詐欺、洗錢或其他非法活動
• 騷擾、威脅或傷害其他用戶
• 上傳惡意軟體或病毒
• 嘗試破解或繞過安全措施
• 未經授權使用他人資料
• 違反任何適用的法律法規",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.scope,本條款適用於所有使用 moonpacket 服務的用戶。使用我們的服務即表示您同意遵守本條款。如果您不同意，請勿使用我們的服務。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.services,"我們提供的服務包括：
• 紅包發放和領取功能
• 社群管理工具
• 數據分析服務
• 客戶支援
• 我們保留修改或終止服務的權利",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.termination,"終止條款：
• 您可隨時停止使用服務
• 我們可因違規行為終止您的帳戶
• 終止後，某些條款仍然有效
• 我們會盡力提前通知終止",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,content.user_obligations,"用戶必須：
• 遵守所有適用的法律法規
• 提供真實、準確的資訊
• 不得從事任何非法或有害活動
• 尊重其他用戶的權利
• 及時更新個人資訊",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,owner,moonpacket 團隊,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket,moonpacket
terms,sections.account,帳戶與註冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,sections.changes,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更,條款變更
terms,sections.contact,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們,聯絡我們
terms,sections.definitions,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義,定義
terms,sections.disclaimers,免責聲明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,sections.governing_law,準據法與管轄,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法,準據法
terms,sections.indemnification,賠償責任,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,sections.intellectual_property,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權,智慧財產權
terms,sections.limitation_liability,責任限制,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,sections.privacy,隱私與資料保護,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,sections.prohibited_uses,禁止使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,sections.scope,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立,適用範圍與契約成立
terms,sections.services,服務說明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,sections.termination,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款,終止條款
terms,sections.user_obligations,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務,用戶義務
terms,title,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）,moonpacket 使用者條款（Terms of Service）
terms,updated,2025-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terms,version,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0,v1.0.0
waterfall,claimed,領取,領取,Claimed,领取,受取,수령,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取,⟪TODO⟫ zh-TW: 領取
waterfall,groups_directory.hot_tab,熱門紅包群,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
waterfall,groups_directory.latest_tab,最新紅包群,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
waterfall,groups_directory.search_placeholder,搜索已加入群組的關鍵字,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
waterfall,progress,已領取,已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取,⟪TODO⟫ zh-TW: 已領取
waterfall,sent_from,發送群：,發送群：,Sent from: ,发送群：,送信グループ：,발송 그룹: ,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：,⟪TODO⟫ zh-TW: 發送群：
waterfall,total,總額,總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額,⟪TODO⟫ zh-TW: 總額
